Date and time,Device ip,Transaction ammount,Typing speed,board,bootloader,brand,device,display,fingerprint,host,id,latitude,longitude,manufacturer,model,Device_velocity,inclined
22,10.238.99.167,14,4.666666666666667,msm8952,0xB106,motorola,athene_f,NPJS25.93-14-10,motorola/athene_f/athene_f:7.0/NPJS25.93-14-10/10:user/release-keys,ilclbld26,NPJS25.93-14-10,-32.0,115.0,motorola,Moto G (4),-1,13
16,10.238.99.167,10,2.8,msm8952,0xB106,motorola,athene_f,NPJS25.93-14-10,motorola/athene_f/athene_f:7.0/NPJS25.93-14-10/10:user/release-keys,ilclbld26,NPJS25.93-14-10,-32.0,115.0,,iPhone,0,12
8,10.1.0.250,10,2.8,msm8952,0xB106,motorola,athene_f,NPJS25.93-14-10,motorola/athene_f/athene_f:7.0/NPJS25.93-14-10/10:user/release-keys,ilclbld26,NPJS25.93-14-10,-32.0,115.0,motorola,Moto G (4),-1,13
1,10.1.0.250,10,4.666666666666667,msm8952,0xB106,motorola,athene_f,NPJS25.93-14-10,motorola/athene_f/athene_f:7.0/NPJS25.93-14-10/10:user/release-keys,ilclbld26,NPJS25.93-14-10,-32.0,115.0,,iPhone,0,10
11,10.1.0.250,7,3.111111111111111,msm8952,0xB106,motorola,athene_f,NPJS25.93-14-10,motorola/athene_f/athene_f:7.0/NPJS25.93-14-10/10:user/release-keys,ilclbld26,NPJS25.93-14-10,-32.0,115.0,motorola,Moto G (4),-1,15
0, null,12,2.3636363636363638,msm8952,0xB106,motorola,athene_f,NPJS25.93-14-10,motorola/athene_f/athene_f:7.0/NPJS25.93-14-10/10:user/release-keys,ilclbld26,NPJS25.93-14-10,-32.0,115.0,,iPhone,0,14
23, null,10,5.6,msm8952,0xB106,motorola,athene_f,NPJS25.93-14-10,motorola/athene_f/athene_f:7.0/NPJS25.93-14-10/10:user/release-keys,ilclbld26,NPJS25.93-14-10,-32.0,115.0,,iPhone,-1,14
1,10.1.0.250,14,2.8,msm8952,0xB106,motorola,athene_f,NPJS25.93-14-10,motorola/athene_f/athene_f:7.0/NPJS25.93-14-10/10:user/release-keys,ilclbld26,NPJS25.93-14-10,-32.0,115.0,motorola,Moto G (4),-1,13
2,10.1.0.250,12,5.6,msm8952,0xB106,motorola,athene_f,NPJS25.93-14-10,motorola/athene_f/athene_f:7.0/NPJS25.93-14-10/10:user/release-keys,ilclbld26,NPJS25.93-14-10,-32.0,115.0,,iPhone,0,13
17,10.239.112.4,12,4,msm8952,0xB106,motorola,athene_f,NPJS25.93-14-10,motorola/athene_f/athene_f:7.0/NPJS25.93-14-10/10:user/release-keys,ilclbld26,NPJS25.93-14-10,-32.0,115.0,motorola,Moto G (4),-1,11
23,10.239.112.4,12,5.6,msm8952,0xB106,motorola,athene_f,NPJS25.93-14-10,motorola/athene_f/athene_f:7.0/NPJS25.93-14-10/10:user/release-keys,ilclbld26,NPJS25.93-14-10,-32.0,115.0,,iPhone,-1,14
21,192.168.20.7,8.5,1.1666666666666667,msm8952,0xB106,motorola,athene_f,NPJS25.93-14-10,motorola/athene_f/athene_f:7.0/NPJS25.93-14-10/10:user/release-keys,ilclbld26,NPJS25.93-14-10,-32.0,115.0,motorola,Moto G (4),-2,12
15,192.168.20.7,6.5,2.3333333333333335,msm8952,0xB106,motorola,athene_f,NPJS25.93-14-10,motorola/athene_f/athene_f:7.0/NPJS25.93-14-10/10:user/release-keys,ilclbld26,NPJS25.93-14-10,-32.0,115.0,motorola,Moto G (4),-1,14
20,192.168.20.7,6,2.5454545454545454,msm8952,0xB106,motorola,athene_f,NPJS25.93-14-10,motorola/athene_f/athene_f:7.0/NPJS25.93-14-10/10:user/release-keys,ilclbld26,NPJS25.93-14-10,-32.0,115.0,motorola,Moto G (4),0,12
6,192.168.20.7,70,7,msm8952,0xB106,motorola,athene_f,NPJS25.93-14-10,motorola/athene_f/athene_f:7.0/NPJS25.93-14-10/10:user/release-keys,ilclbld26,NPJS25.93-14-10,-32.0,115.0,motorola,Moto G (4),0,13
19,192.168.20.7,11,0.3835616438356164,msm8952,0xB106,motorola,athene_f,NPJS25.93-14-10,motorola/athene_f/athene_f:7.0/NPJS25.93-14-10/10:user/release-keys,ilclbld26,NPJS25.93-14-10,-32.0,115.0,,iPhone,0,15
6,10.2.77.251,10,5.6,msm8952,0xB106,motorola,athene_f,NPJS25.93-14-10,motorola/athene_f/athene_f:7.0/NPJS25.93-14-10/10:user/release-keys,ilclbld26,NPJS25.93-14-10,-32.0,115.0,motorola,Moto G (4),-1,12
14,192.168.20.7,10,9.333333333333334,msm8952,0xB106,motorola,athene_f,NPJS25.93-14-10,motorola/athene_f/athene_f:7.0/NPJS25.93-14-10/10:user/release-keys,ilclbld26,NPJS25.93-14-10,-32.0,115.0,motorola,Moto G (4),0,12
19,192.168.20.7,10,4,msm8952,0xB106,motorola,athene_f,NPJS25.93-14-10,motorola/athene_f/athene_f:7.0/NPJS25.93-14-10/10:user/release-keys,ilclbld26,NPJS25.93-14-10,-32.0,115.0,motorola,Moto G (4),1,14
1,10.1.0.250,19,9.333333333333334,msm8952,0xB106,motorola,athene_f,NPJS25.93-14-10,motorola/athene_f/athene_f:7.0/NPJS25.93-14-10/10:user/release-keys,ilclbld26,NPJS25.93-14-10,-32.0,115.0,motorola,Moto G (4),-2,13
9,10.1.0.250,10,7,msm8952,0xB106,motorola,athene_f,NPJS25.93-14-10,motorola/athene_f/athene_f:7.0/NPJS25.93-14-10/10:user/release-keys,ilclbld26,NPJS25.93-14-10,-32.0,115.0,,iPhone,0,15
20,192.168.20.7,10,4.666666666666667,msm8952,0xB106,motorola,athene_f,NPJS25.93-14-10,motorola/athene_f/athene_f:7.0/NPJS25.93-14-10/10:user/release-keys,ilclbld26,NPJS25.93-14-10,-32.0,115.0,motorola,Moto G (4),0,12
