user_id,location_browser_lang,config_browser_engine,config_browser_name,config_device_brand,config_device_model,config_os,config_os_version,config_resolution,location_city,location_country,location_longitude
29,90,5,6,0,2,8,25,14,107,18,14.016165
35,51,3,5,0,2,3,0,9,144,21,-72.388187
35,18,1,2,8,2,4,1,15,191,12,6.532477
35,18,4,3,0,2,8,21,16,112,13,43.470914
35,90,5,4,8,4,2,11,3,142,13,43.682661
35,92,3,5,0,2,8,5,5,123,18,-176.923898
35,41,5,4,8,4,2,8,11,86,17,-121.382156
48,6,3,5,0,2,3,0,22,69,19,-95.466057
48,23,5,1,0,2,8,15,22,214,16,9.282019
48,92,5,1,0,2,8,23,2,98,19,77.980664
13,38,1,2,0,2,3,0,23,243,14,-54.617089
13,3,5,1,0,2,8,23,16,73,13,-133.438418
13,81,5,1,8,2,4,3,13,188,14,-74.962994
13,64,1,2,0,2,8,28,2,200,16,71.653736
13,61,5,6,0,2,8,23,14,47,17,157.393059
58,58,5,6,0,2,8,16,3,209,15,17.550862
58,90,4,3,0,2,8,23,8,203,18,141.395842
58,90,1,2,0,2,8,5,2,260,12,-177.514029
58,71,5,6,8,2,4,4,6,62,17,-152.348342
58,18,5,1,0,2,3,0,17,46,14,-150.169149
58,90,4,3,0,2,8,23,22,213,23,-97.783179
58,19,4,3,0,2,8,25,2,173,13,-24.135051
58,90,5,1,0,2,8,21,26,250,13,-125.071411
58,15,1,2,8,2,4,1,18,103,11,-44.487651
58,19,3,5,0,2,8,21,9,118,13,-132.782254
58,15,4,3,0,3,7,0,2,202,17,141.263772
24,52,3,5,0,2,3,0,9,108,20,-28.007135
24,26,5,4,8,4,2,12,11,30,12,103.670181
24,71,5,1,0,3,7,0,24,238,21,-62.201645
24,24,5,6,0,2,8,5,16,22,18,-94.380064
24,6,5,6,0,2,8,21,11,32,12,-110.650952
24,75,1,2,8,2,4,3,10,74,14,7.026375
6,15,5,4,8,4,2,11,20,88,17,102.67343
38,68,1,2,0,2,3,0,19,189,14,54.585682
21,47,4,3,0,2,8,22,15,157,17,-149.858436
21,24,5,1,8,2,4,1,2,240,16,-173.6678
21,74,5,6,8,2,4,1,23,196,16,-68.412277
21,56,4,3,0,3,7,0,21,14,20,-70.332365
21,6,5,6,0,2,8,23,12,117,14,33.443422
21,15,4,3,0,2,8,23,22,131,19,89.761687
21,47,4,3,0,3,7,0,14,12,11,-2.4744
21,82,5,6,0,2,8,16,12,143,16,-113.833904
43,18,5,1,0,2,8,5,12,4,20,176.653961
43,90,4,3,0,3,7,0,26,116,15,143.490928
43,70,1,2,0,2,3,0,13,60,14,-106.551144
43,61,4,3,0,2,8,28,18,210,13,43.790988
43,88,5,1,8,2,4,4,17,36,21,38.652364
49,9,1,2,8,2,4,4,24,183,16,12.457396
49,60,5,1,8,2,4,3,20,16,20,68.047564
