idvisit,idsite,idvisitor,visit_last_action_time,config_id,location_ip,user_id,visit_first_action_time,visit_goal_buyer,visit_goal_converted,visitor_days_since_first,visitor_days_since_order,visitor_returning,visitor_count_visits,visit_entry_idaction_name,visit_entry_idaction_url,visit_exit_idaction_name,visit_exit_idaction_url,visit_total_actions,visit_total_interactions,visit_total_searches,referer_keyword,referer_name,referer_type,referer_url,location_browser_lang,config_browser_engine,config_browser_name,config_browser_version,config_device_brand,config_device_model,config_device_type,config_os,config_os_version,visit_total_events,visitor_localtime,visitor_days_since_last,config_resolution,config_cookie,config_director,config_flash,config_gears,config_java,config_pdf,config_quicktime,config_realplayer,config_silverlight,config_windowsmedia,visit_total_time,location_city,location_country,location_latitude,location_longitude,location_region,custom_var_k1,custom_var_v1,custom_var_k2,custom_var_v2,custom_var_k3,custom_var_v3,custom_var_k4,custom_var_v4,custom_var_k5,custom_var_v5,config_webgl
23,2,S���;,26-06-2019 12:18,HŘ}��C,�4,Gretchen,26-06-2019 12:18,0,0,0,0,2,1,133,134,133,134,1,1,0,,Facebook,7,https://www.facebook.com/,xx,WebKit,SF,5.1,,generic desktop,0,WIN,Vista,0,21:14:56,0,360x592,1,0,1,0,1,1,1,0,0,0,0,Lake Modestashire,in,-8.204076,14.016165,25,gender,female,age,2,languageCode,en,NULL,NULL,NULL,NULL,0
47,2,��f�Z�S,26-06-2019 12:18,"+��5L�
",�],Johathan,26-06-2019 12:18,2,0,0,0,0,1,286,287,295,296,6,4,0,NULL,Google,2,https://www.google.de/url?sa=t&source=web&rct=j&url=https://matomo.org/&ved=0ahUKEwi3qreZtuHaAhXEHpoKHXxxBxEQFggsMAA,mk,Presto,OP,9.72,,generic desktop,0,LIN,,0,11:04:07,0,2560x1440,1,1,1,0,1,1,0,0,0,0,1,New Torreyview,pt,67.374694,-72.388187,18,gender,male,age,4,languageCode,fr,NULL,NULL,NULL,NULL,0
48,2,��f�Z�S,26-06-2019 02:19,D��C���,�v,Johathan,26-06-2019 01:54,0,0,0,0,0,1,288,289,297,298,2,2,0,,Twitter,7,http://t.co/g0Alwc83T6,en,Gecko,FF,3.6,AP,generic desktop,0,MAC,10.5,0,17:17:37,0,360x640,1,1,1,1,1,1,1,0,0,1,1483,Rickland,cn,39.439213,6.532477,20,gender,,age,0,languageCode,pt,NULL,NULL,NULL,NULL,0
49,2,��f�Z�S,26-06-2019 02:50,�-;Q�Z,H�,Johathan,26-06-2019 02:50,0,0,0,0,1,1,0,NULL,0,0,1,0,0,NULL,www.ortizwintheiser.com,3,http://www.ortizwintheiser.com/,en,Trident,IE,8,,generic desktop,0,WIN,ME,0,16:57:26,0,3840x2400,1,1,1,0,0,1,0,0,0,1,0,Langville,de,-53.628711,43.470914,15,gender,,age,8,languageCode,it,NULL,NULL,NULL,NULL,0
50,2,��f�Z�S,26-06-2019 03:38,"�a:,��x",��,Johathan,26-06-2019 03:38,0,0,0,0,1,1,294,207,294,207,1,1,0,NULL,herzog.com,3,http://herzog.com/,xx,WebKit,MF,3,AP,iPod Touch,9,IOS,4.1,0,03:42:01,0,1280x800,1,1,1,0,1,1,0,0,0,1,0,New Noe,de,-42.65666,43.682661,4,gender,,age,0,languageCode,en,NULL,NULL,NULL,NULL,0
51,2,��f�Z�S,26-06-2019 07:11,g0߅�u��,��,Johathan,26-06-2019 06:53,0,0,0,0,1,1,300,301,300,301,6,1,0,NULL,www.vonrueden.net,3,http://www.vonrueden.net/,zh,Presto,OP,9.19,,generic desktop,0,WIN,2000,4,12:36:17,0,1400x1050,1,1,1,0,1,1,0,0,0,1,1112,Marjoryburgh,in,-73.802857,-176.923898,21,gender,female,age,3,languageCode,ru,NULL,NULL,NULL,NULL,0
52,2,��f�Z�S,26-06-2019 10:34,"ٹ��\�w
",ץ,Johathan,26-06-2019 10:34,0,0,0,0,1,1,0,NULL,0,0,1,0,0,NULL,NULL,1,,it,WebKit,MF,4,AP,iPod Touch,9,IOS,3.2,0,01:41:47,0,320x534,1,1,1,0,1,1,1,0,0,0,0,Keiramouth,ie,-21.572657,-121.382156,14,gender,female,age,4,languageCode,cn,NULL,NULL,NULL,NULL,0
53,2,"�
w3��S",26-06-2019 12:18,s�hu�A:{,��,Ozella,26-06-2019 12:18,0,0,0,0,0,1,305,306,318,231,7,4,0,NULL,Google,2,https://www.google.de/url?sa=t&source=web&rct=j&url=https://matomo.org/&ved=0ahUKEwi3qreZtuHaAhXEHpoKHXxxBxEQFggsMAA,ar,Presto,OP,9.92,,generic desktop,0,LIN,,3,01:22:46,0,640x960,1,1,1,0,1,1,1,0,0,0,1,Fidelburgh,it,-78.467137,-95.466057,13,gender,male,age,8,languageCode,en,NULL,NULL,NULL,NULL,0
54,2,"�
w3��S",26-06-2019 11:06,��+��\,��,Ozella,26-06-2019 11:06,1,1,0,0,0,1,308,309,308,309,1,1,0,quibusdam,Google,2,http://www.google.de/search?ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:de:official&client=firefox-a&q=quibusdam,fo,WebKit,CH,15,,generic desktop,0,WIN,8,0,05:00:56,0,640x960,1,1,0,0,1,1,1,0,0,0,3,South Jovanyborough,gb,-33.483106,9.282019,V8,gender,,age,9,languageCode,fr,NULL,NULL,NULL,NULL,0
55,2,"�
w3��S",26-06-2019 02:42,�����@�,�w,Ozella,26-06-2019 02:42,0,0,0,0,0,1,316,317,316,317,1,1,0,NULL,NULL,1,,zh,WebKit,CH,15,,generic desktop,0,WIN,Server 2003,0,05:16:25,0,1024x768,1,0,1,0,1,1,1,0,0,1,0,Lake Frieda,it,-25.723562,77.980664,7,gender,,age,5,languageCode,ru,NULL,NULL,NULL,NULL,0
