user_id,visit_goal_converted,visitor_days_since_order,visitor_returning,visitor_count_visits,visit_entry_idaction_name,visit_entry_idaction_url,visit_exit_idaction_name,visit_exit_idaction_url,visit_total_actions,visit_total_interactions,visit_total_searches,referer_keyword,referer_name,referer_type,location_browser_lang,config_browser_engine,config_browser_name,config_browser_version,config_device_brand,config_device_model,config_os,config_os_version,visit_total_events,config_resolution,config_cookie,config_director,config_flash,config_gears,config_java,config_pdf,config_quicktime,config_realplayer,config_silverlight,config_windowsmedia,visit_total_time,location_city,location_country,location_latitude,location_longitude,location_region,custom_var_v2,custom_var_v3,longlat,date,month,year,min,sec,visitor_localtime_hour,visitor_localtime_min,visitor_localtime_sec
25,0,0,2,1,133,134,133,134,1,1,0,0,5,4,82,5,6,5.1,0,1,6,22,0,13,1,0,1,0,1,1,1,0,0,0,0,108,8,-8.204076,14.016165,25,3,4,118,26,6,2019,12,18,21,14,56
31,0,0,0,1,286,287,295,296,6,4,0,0,7,1,42,3,5,9.72,0,1,1,0,0,8,1,1,1,0,1,1,0,0,0,0,1,148,11,67.374694,-72.388187,18,5,6,239,26,6,2019,12,18,11,4,7
31,0,0,0,1,288,289,297,298,2,2,0,0,8,4,18,1,2,3.6,1,1,2,1,0,14,1,1,1,1,1,1,1,0,0,1,6,195,2,39.439213,6.532477,20,0,8,190,26,6,2019,2,19,17,17,37
31,0,0,1,1,0,0,0,0,1,0,0,0,68,2,18,4,3,8,0,1,6,18,0,15,1,1,1,0,0,1,0,0,0,1,0,113,3,-53.628711,43.470914,15,9,7,75,26,6,2019,2,50,16,57,26
31,0,0,1,1,294,207,294,207,1,1,0,0,26,2,82,5,4,3,1,3,0,11,0,2,1,1,1,0,1,1,0,0,0,1,0,145,3,-42.65666,43.682661,4,0,4,60,26,6,2019,3,38,3,42,1
31,0,0,1,1,300,301,300,301,6,1,0,0,75,2,84,3,5,9.19,0,1,6,5,5,4,1,1,1,0,1,1,0,0,0,1,3,125,8,-73.802857,-176.923898,21,4,9,104,26,6,2019,7,11,12,36,17
31,0,0,1,1,0,0,0,0,1,0,0,0,0,0,32,5,4,4,1,3,0,8,0,10,1,1,1,0,1,1,1,0,0,0,0,86,7,-21.572657,-121.382156,14,5,2,23,26,6,2019,10,34,1,41,47
45,0,0,0,1,305,306,318,231,7,4,0,0,7,1,6,3,5,9.92,0,1,1,0,4,21,1,1,1,0,1,1,1,0,0,0,1,66,9,-78.467137,-95.466057,13,9,4,115,26,6,2019,12,18,1,22,46
45,1,0,0,1,308,309,308,309,1,1,0,39,7,1,23,5,1,15,0,1,6,15,0,21,1,1,0,0,1,1,1,0,0,0,11,219,6,-33.483106,9.282019,V8,10,6,43,26,6,2019,11,6,5,0,56
45,0,0,0,1,316,317,316,317,1,1,0,0,0,0,84,5,1,15,0,1,6,20,0,1,1,0,1,0,1,1,1,0,0,1,0,98,9,-25.723562,77.980664,7,6,9,31,26,6,2019,2,42,5,16,25
9,0,0,0,1,335,336,335,336,1,1,0,0,31,2,29,1,2,14,0,1,1,0,0,22,1,1,1,0,1,0,0,0,0,1,0,248,4,71.914114,-54.617089,29,8,2,243,26,6,2019,5,16,12,40,51
9,1,0,2,1,337,338,367,368,15,10,0,0,8,4,3,5,1,14,0,1,6,20,6,15,1,1,1,0,1,1,0,0,0,1,15,70,3,68.820572,-133.438418,11,4,2,240,26,6,2019,12,18,22,58,35
9,1,0,1,1,345,346,345,346,1,1,0,29,3,1,73,5,1,14,1,1,2,3,0,12,1,0,1,0,1,1,0,0,0,1,11,192,4,-75.103127,-74.962994,60,3,5,109,26,6,2019,6,28,6,34,58
9,0,0,1,1,0,0,0,0,3,0,0,0,3,1,56,1,2,14,0,1,6,23,3,1,1,0,1,0,1,1,0,0,0,1,1,205,6,-59.04157,71.653736,G8,6,6,84,26,6,2019,8,42,17,1,29
9,0,0,1,1,0,0,0,0,1,0,0,0,0,0,53,5,6,5,0,1,6,20,0,13,1,1,1,0,1,1,0,0,0,0,1,43,7,76.881735,157.393059,23,8,3,251,26,6,2019,10,36,8,30,59
55,1,0,2,1,0,457,497,498,13,8,1,20,2,1,50,5,6,5,0,1,6,16,4,2,1,0,1,0,1,0,0,0,0,1,1,214,5,50.649718,17.550862,C1,3,6,210,26,6,2019,17,21,8,53,53
55,0,0,0,1,452,407,490,491,5,4,0,0,47,2,82,4,3,8,0,1,6,20,1,7,1,0,0,0,1,1,0,0,0,1,0,208,8,-14.651877,141.395842,25,9,9,11,26,6,2019,5,16,15,17,34
55,0,0,0,1,459,460,459,460,1,1,0,0,0,0,82,1,2,3.6,0,1,6,5,0,1,1,0,1,0,1,1,0,0,0,0,0,266,2,24.193281,-177.514029,13,9,2,160,26,6,2019,3,11,0,56,10
55,0,0,0,1,470,471,470,471,1,1,0,0,74,2,63,5,6,5,1,1,2,4,0,5,1,1,1,1,1,1,0,0,0,0,1,59,7,74.116989,-152.348342,3,8,3,247,26,6,2019,2,27,2,28,10
55,0,0,1,1,473,182,473,182,3,1,0,8,3,1,18,5,1,15,0,1,1,0,3,16,1,1,1,0,1,0,0,0,0,0,1,42,4,9.42943,-150.169149,31,10,9,266,26,6,2019,12,38,17,1,27
55,0,0,1,1,477,478,477,478,1,1,0,0,35,2,82,4,3,6,0,1,6,20,0,21,1,0,1,0,0,1,0,0,0,1,0,218,13,12.946909,-97.783179,HI,1,3,143,26,6,2019,6,12,20,28,28
55,0,0,1,1,479,480,479,480,1,1,0,8,9,1,19,4,3,9,0,1,6,22,0,1,1,1,1,0,1,1,0,0,0,1,0,177,3,65.800654,-24.135051,7,6,5,235,26,6,2019,9,58,4,56,49
55,0,0,1,1,0,0,0,0,1,0,0,0,7,1,82,5,1,13,0,1,6,18,0,25,1,0,1,1,1,0,0,0,0,1,0,255,3,41.227786,-125.071411,10,3,4,193,26,6,2019,14,16,12,3,22
55,0,0,1,1,492,493,492,493,1,1,0,24,20,3,15,1,2,3.8,1,1,2,1,0,17,1,1,1,0,1,1,1,0,0,1,1,103,1,-44.431096,-44.487651,QC,8,2,65,26,6,2019,7,39,16,38,31
